REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f052b704-07ec-11e8-8087-2c56dc94b8c8', 'G3G', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Lac-Saint-Charles'),
('f054d49e-07ec-11e8-b0b9-2c56dc94b8c8', 'G3H', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Pont-Rouge'),
('f056bdf4-07ec-11e8-98d8-2c56dc94b8c8', 'G3J', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Val-Belair'),
('f058e67e-07ec-11e8-91a7-2c56dc94b8c8', 'G3K', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Val-Belair'),
('f05ad68c-07ec-11e8-8a86-2c56dc94b8c8', 'G3M', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Donnacona'),
('f05cb3c6-07ec-11e8-8832-2c56dc94b8c8', 'G0A 1E0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Beaupre'),
('f05f9550-07ec-11e8-9248-2c56dc94b8c8', 'G0A 1H0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Boischatel'),
('f0626fb4-07ec-11e8-8cc0-2c56dc94b8c8', 'G0A 1L0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Cap-Sante'),
('f0656110-07ec-11e8-9229-2c56dc94b8c8', 'G0A 1N0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Chateau-Richer'),
('f0683796-07ec-11e8-86e4-2c56dc94b8c8', 'G0A 1R1', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Courcelette'),
('f06b166e-07ec-11e8-8665-2c56dc94b8c8', 'G0A 1R2', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Courcelette'),
('f06d9858-07ec-11e8-8bf9-2c56dc94b8c8', 'G0A 1T0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Donnacona'),
('f06f945a-07ec-11e8-bf63-2c56dc94b8c8', 'G0A 2K0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'L''Ange Gardien'),
('f0719322-07ec-11e8-ba78-2c56dc94b8c8', 'G0A 2R0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Neuville'),
('f073621a-07ec-11e8-9d86-2c56dc94b8c8', 'G0A 3C0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Sainte-Anne-De-Beaupre'),
('f0752f50-07ec-11e8-8875-2c56dc94b8c8', 'G0A 3K0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Sainte-Brigitte-De-Lava'),
('f0771202-07ec-11e8-adea-2c56dc94b8c8', 'G0A 3M0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Fossambault-Sur-Le-Lac'),
('f079d28a-07ec-11e8-9d58-2c56dc94b8c8', 'G0A 3P0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Sainte-Famille'),
('f07cc774-07ec-11e8-91d9-2c56dc94b8c8', 'G0A 3R0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Saint-Ferreol-Les-Neige'),
('f07faebc-07ec-11e8-ad9f-2c56dc94b8c8', 'G0A 3S0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Saint-Francois-D''Orlean'),
('f082796c-07ec-11e8-8289-2c56dc94b8c8', 'G0A 3W0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Saint-Jean-D''Orleans'),
('f0853be8-07ec-11e8-aa35-2c56dc94b8c8', 'G0A 3X0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'St-Joachim-De-Montmoren'),
('f087bda0-07ec-11e8-9222-2c56dc94b8c8', 'G0A 3Z0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Saint-Laurent-Ile-D''Orl'),
('f089e116-07ec-11e8-9f36-2c56dc94b8c8', 'G0A 4C0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Sainte-Petronille'),
('f08c2b74-07ec-11e8-bd7d-2c56dc94b8c8', 'G0A 4E0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Saint-Pierre-Ile-D''Orle'),
('f08e5386-07ec-11e8-8582-2c56dc94b8c8', 'G0A 4N0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Shannon'),
('f0908066-07ec-11e8-be1a-2c56dc94b8c8', 'G0A 4P0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Stoneham'),
('f092a58a-07ec-11e8-ba7b-2c56dc94b8c8', 'G3B', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Lac Beauport'),
('f095ea42-07ec-11e8-aac8-2c56dc94b8c8', 'G3C', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Stoneham'),
('f098c1e0-07ec-11e8-a21f-2c56dc94b8c8', 'G3N', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Ste-Catherine-De-La-Jacques-Ca'),
('f09b9b18-07ec-11e8-850f-2c56dc94b8c8', 'G1A', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Nord', '101', 'qc', '1', 'Québec'),
('f09e5cc2-07ec-11e8-adf0-2c56dc94b8c8', 'G6C', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Pintendre'),
('f0a11bb0-07ec-11e8-a923-2c56dc94b8c8', 'G6J', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Etienne-De-Lauzon'),
('f0a35f56-07ec-11e8-9b20-2c56dc94b8c8', 'G6K', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Redempteur'),
('f0a5813c-07ec-11e8-b1ae-2c56dc94b8c8', 'G6V', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Levis'),
('f0a80a9c-07ec-11e8-b182-2c56dc94b8c8', 'G6W', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Levis'),
('f0aa39b6-07ec-11e8-94ca-2c56dc94b8c8', 'G6X', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Charny'),
('f0ac3ebe-07ec-11e8-9c0d-2c56dc94b8c8', 'G6Z', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Jean-Chrysostome'),
('f0aefbcc-07ec-11e8-b07f-2c56dc94b8c8', 'G7A', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Nicolas'),
('f0b1e90e-07ec-11e8-8242-2c56dc94b8c8', 'G0R 1A0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Armagh'),
('f0b4e5dc-07ec-11e8-9340-2c56dc94b8c8', 'G0R 1C0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Beaumont'),
('f0b7d526-07ec-11e8-b29e-2c56dc94b8c8', 'G0R 1E0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Berthier-Sur-Mer'),
('f0ba9eb4-07ec-11e8-b0a5-2c56dc94b8c8', 'G0R 1H0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Cap-Saint-Ignace'),
('f0bd3368-07ec-11e8-94b4-2c56dc94b8c8', 'G0R 1N0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Honfleur'),
('f0bf5882-07ec-11e8-9986-2c56dc94b8c8', 'G0R 1W0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'La Durantaye'),
('f0c1bc94-07ec-11e8-a95e-2c56dc94b8c8', 'G0R 2N0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Anselme'),
('f0c3da92-07ec-11e8-8190-2c56dc94b8c8', 'G0R 2T0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Charles-De-Bellec'),
('f0c5d356-07ec-11e8-ae92-2c56dc94b8c8', 'G0R 2V0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Sainte-Claire'),
('f0c9742a-07ec-11e8-86ab-2c56dc94b8c8', 'G0R 2Y0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Damien-De-Bucklan'),
('f0cc3c82-07ec-11e8-a5a8-2c56dc94b8c8', 'G0R 3A0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'St-Francois-DE-LA-Rivie'),
('f0cf4c9c-07ec-11e8-8070-2c56dc94b8c8', 'G0R 3C0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Gervais'),
('f0d25cf2-07ec-11e8-9376-2c56dc94b8c8', 'G0R 3E0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Henri-De-Levis'),
('f0d56abe-07ec-11e8-bf3e-2c56dc94b8c8', 'G0R 3J0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Lazare-De-Bellech'),
('f0d8416c-07ec-11e8-a745-2c56dc94b8c8', 'G0R 3S0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Michel-De-Bellech'),
